**	Sample ID: sysres			
**	Laser Power: N/A			
**	Measurement Type: Photoluminescence Intensity			
**	8/21/2012	9:37 PM		
**	"Grating: varies”			
**	Time Constant: 100 ms			
**	Notes: combined sysres; abs. rem.; blackbody rem.; normalized;			
				
Wavelength (nm)	RAW (A.U.)	Sys.Resp.Rem	SRR & Norm.	Normalized
**************************************************************************				
1500	8.34926E-02	0	0	0
1501	8.80519E-02	0	0	0
1502	9.32328E-02	0	0	0
1503	9.75854E-02	0	0	0
1504	1.02564E-01	0	0	0
1505	1.08238E-01	0	0	0
1506	1.14092E-01	0	0	0
1507	1.19170E-01	0	0	0
1508	1.26659E-01	0	0	0
1509	1.31383E-01	0	0	0
1510	1.38172E-01	0	0	0
1511	1.44425E-01	0	0	0
1512	1.51013E-01	0	0	0
1513	1.57588E-01	0	0	0
1514	1.65345E-01	0	0	0
1515	1.72559E-01	0	0	0
1516	1.79643E-01	0	0	0
1517	1.87752E-01	0	0	0
1518	1.94505E-01	0	0	0
1519	2.01310E-01	0	0	0
1520	2.09045E-01	0	0	0
1521	2.15984E-01	0	0	0
1522	2.22932E-01	0	0	0
1523	2.29907E-01	0	0	0
1524	2.37172E-01	0	0	0
1525	2.44752E-01	0	0	0
1526	2.51275E-01	0	0	0
1527	2.57018E-01	0	0	0
1528	2.62595E-01	0	0	0
1529	2.68513E-01	0	0	0
1530	2.74858E-01	0	0	0
1531	2.80254E-01	0	0	0
1532	2.86800E-01	0	0	0
1533	2.93881E-01	0	0	0
1534	3.00430E-01	0	0	0
1535	3.08463E-01	0	0	0
1536	3.15742E-01	0	0	0
1537	3.23120E-01	0	0	0
1538	3.30861E-01	0	0	0
1539	3.37556E-01	0	0	0
1540	3.44258E-01	0	0	0
1541	3.50280E-01	0	0	0
1542	3.57465E-01	0	0	0
1543	3.64502E-01	0	0	0
1544	3.70149E-01	0	0	0
1545	3.76583E-01	0	0	0
1546	3.81607E-01	0	0	0
1547	3.87785E-01	0	0	0
1548	3.93086E-01	0	0	0
1549	3.98146E-01	0	0	0
1550	4.02786E-01	0	0	0
1551	4.07634E-01	0	0	0
1552	4.12111E-01	0	0	0
1553	4.18085E-01	0	0	0
1554	4.21506E-01	0	0	0
1555	4.25133E-01	0	0	0
1556	4.29892E-01	0	0	0
1557	4.34751E-01	0	0	0
1558	4.37981E-01	0	0	0
1559	4.42271E-01	0	0	0
1560	4.46028E-01	0	0	0
1561	4.50860E-01	0	0	0
1562	4.53480E-01	0	0	0
1563	4.58376E-01	0	0	0
1564	4.61214E-01	0	0	0
1565	4.64552E-01	0	0	0
1566	4.67688E-01	0	0	0
1567	4.71674E-01	0	0	0
1568	4.74003E-01	0	0	0
1569	4.78210E-01	0	0	0
1570	4.81775E-01	0	0	0
1571	4.85021E-01	0	0	0
1572	4.88535E-01	0	0	0
1573	4.91729E-01	0	0	0
1574	4.95635E-01	0	0	0
1575	4.97795E-01	0	0	0
1576	5.02754E-01	0	0	0
1577	5.06328E-01	0	0	0
1578	5.11161E-01	0	0	0
1579	5.14514E-01	0	0	0
1580	5.17091E-01	0	0	0
1581	5.21994E-01	0	0	0
1582	5.25773E-01	0	0	0
1583	5.29319E-01	0	0	0
1584	5.33080E-01	0	0	0
1585	5.35013E-01	0	0	0
1586	5.39043E-01	0	0	0
1587	5.43314E-01	0	0	0
1588	5.46550E-01	0	0	0
1589	5.49743E-01	0	0	0
1590	5.54149E-01	0	0	0
1591	5.58423E-01	0	0	0
1592	5.61339E-01	0	0	0
1593	5.64761E-01	0	0	0
1594	5.68866E-01	0	0	0
1595	5.72574E-01	0	0	0
1596	5.77738E-01	0	0	0
1597	5.80603E-01	0	0	0
1598	5.86040E-01	0	0	0
1599	5.89322E-01	0	0	0
1600	5.93587E-01	0	0	0
1601	5.96818E-01	0	0	0
1602	5.99657E-01	0	0	0
1603	6.04231E-01	0	0	0
1604	6.07870E-01	0	0	0
1605	6.09790E-01	0	0	0
1606	6.15494E-01	0	0	0
1607	6.18919E-01	0	0	0
1608	6.22293E-01	0	0	0
1609	6.25062E-01	0	0	0
1610	6.28963E-01	0	0	0
1611	6.31337E-01	0	0	0
1612	6.35387E-01	0	0	0
1613	6.39228E-01	0	0	0
1614	6.43651E-01	0	0	0
1615	6.47104E-01	0	0	0
1616	6.50865E-01	0	0	0
1617	6.52727E-01	0	0	0
1618	6.56825E-01	0	0	0
1619	6.58923E-01	0	0	0
1620	6.59252E-01	0	0	0
1621	6.65882E-01	0	0	0
1622	6.68027E-01	0	0	0
1623	6.70000E-01	0	0	0
1624	6.72044E-01	0	0	0
1625	6.74052E-01	0	0	0
1626	6.76285E-01	0	0	0
1627	6.80536E-01	0	0	0
1628	6.83769E-01	0	0	0
1629	6.86544E-01	0	0	0
1630	6.88174E-01	0	0	0
1631	6.89087E-01	0	0	0
1632	6.90255E-01	0	0	0
1633	6.93117E-01	0	0	0
1634	6.96381E-01	0	0	0
1635	6.95464E-01	0	0	0
1636	6.97570E-01	0	0	0
1637	6.98636E-01	0	0	0
1638	7.00947E-01	0	0	0
1639	7.01339E-01	0	0	0
1640	7.02056E-01	0	0	0
1641	7.03071E-01	0	0	0
1642	7.05203E-01	0	0	0
1643	7.05496E-01	0	0	0
1644	7.04958E-01	0	0	0
1645	7.07535E-01	0	0	0
1646	7.08068E-01	0	0	0
1647	7.10022E-01	0	0	0
1648	7.10316E-01	0	0	0
1649	7.08453E-01	0	0	0
1650	7.10977E-01	0	0	0
1651	7.11994E-01	0	0	0
1652	7.12336E-01	0	0	0
1653	7.12126E-01	0	0	0
1654	7.12729E-01	0	0	0
1655	7.12353E-01	0	0	0
1656	7.12799E-01	0	0	0
1657	7.12844E-01	0	0	0
1658	7.11894E-01	0	0	0
1659	7.12192E-01	0	0	0
1660	7.12313E-01	0	0	0
1661	7.13278E-01	0	0	0
1662	7.11904E-01	0	0	0
1663	7.13647E-01	0	0	0
1664	7.13453E-01	0	0	0
1665	7.12414E-01	0	0	0
1666	7.11559E-01	0	0	0
1667	7.10438E-01	0	0	0
1668	7.10169E-01	0	0	0
1669	7.10793E-01	0	0	0
1670	7.10317E-01	0	0	0
1671	7.08469E-01	0	0	0
1672	7.07404E-01	0	0	0
1673	7.08141E-01	0	0	0
1674	7.06314E-01	0	0	0
1675	7.05592E-01	0	0	0
1676	7.02637E-01	0	0	0
1677	7.01459E-01	0	0	0
1678	7.01725E-01	0	0	0
1679	7.00358E-01	0	0	0
1680	6.97459E-01	0	0	0
1681	6.96924E-01	0	0	0
1682	6.96123E-01	0	0	0
1683	6.94146E-01	0	0	0
1684	6.93231E-01	0	0	0
1685	6.91106E-01	0	0	0
1686	6.89454E-01	0	0	0
1687	6.87047E-01	0	0	0
1688	6.87550E-01	0	0	0
1689	6.84977E-01	0	0	0
1690	6.83294E-01	0	0	0
1691	6.82608E-01	0	0	0
1692	6.79929E-01	0	0	0
1693	6.78145E-01	0	0	0
1694	6.77067E-01	0	0	0
1695	6.75798E-01	0	0	0
1696	6.73410E-01	0	0	0
1697	6.71359E-01	0	0	0
1698	6.70764E-01	0	0	0
1699	6.69157E-01	0	0	0
1700	6.67905E-01	0	0	0
1701	6.66737E-01	0	0	0
1702	6.66299E-01	0	0	0
1703	6.64733E-01	0	0	0
1704	6.63920E-01	0	0	0
1705	6.61547E-01	0	0	0
1706	6.58631E-01	0	0	0
1707	6.57770E-01	0	0	0
1708	6.56096E-01	0	0	0
1709	6.56265E-01	0	0	0
1710	6.55057E-01	0	0	0
1711	6.53435E-01	0	0	0
1712	6.51747E-01	0	0	0
1713	6.51051E-01	0	0	0
1714	6.50071E-01	0	0	0
1715	6.47616E-01	0	0	0
1716	6.45237E-01	0	0	0
1717	6.43598E-01	0	0	0
1718	6.42122E-01	0	0	0
1719	6.41708E-01	0	0	0
1720	6.41062E-01	0	0	0
1721	6.39617E-01	0	0	0
1722	6.38795E-01	0	0	0
1723	6.37033E-01	0	0	0
1724	6.34181E-01	0	0	0
1725	6.32499E-01	0	0	0
1726	6.32025E-01	0	0	0
1727	6.30461E-01	0	0	0
1728	6.28185E-01	0	0	0
1729	6.27415E-01	0	0	0
